PartitionKey,RowKey,Title,Year,Director,Rating
bravo,be4b83a6-a3de-458e-b539-b89385ef8550,They,2002,Bron Haacker,1
bravo,409aa033-4735-44be-acd9-279b37c8337b,"Joke, The (Zert)",2005,Eduino Dominicacci,0
bravo,d2da5147-17b3-4fb0-991f-3650aa5b254f,Wild Reeds (Les roseaux sauvages),1989,Brandy Leupoldt,8
bravo,eba7c97b-b212-474f-97d4-47a465d90a87,Beau Geste,2011,Hollie Bailes,5
bravo,ee75441c-b198-4aa9-bbb3-998f7e61f5ff,"President's Man, The",2001,Jarrett Fontin,1
bravo,a68d096b-8ee8-44ee-8da8-f2053e70f246,Monty Python's The Meaning of Life,2011,Claudell Buckie,6
bravo,8d53665a-3a9f-450e-b052-95e6e2075e15,Stevie Nicks: Live at Red Rocks,2000,Glenda Phifer,9
bravo,78c61bad-1580-402f-8a46-5e5e41a746de,Pyrates,1996,Johannes Siggee,2
bravo,ca2419e3-3dc1-40b2-a2b4-9284dcb6a4b3,Reel Rock 7 ,1985,Anthony Flagg,9
bravo,fb756ec7-c7ae-40a4-a337-6b663032075f,"Quiet Duel, The (Shizukanaru ketto)",2007,Gris Stodit,2
bravo,d59948af-e133-46bc-a812-66ec2261e8d1,"Hunting and Gathering (Ensemble, c'est tout)",1986,Sophia Downing,1
bravo,bc4459e0-c0f3-4eee-b6d1-4ca8eecb62cf,On the Other Side of the Tracks (De l'autre côté du périph),1996,Kale Treske,8
bravo,d7be5bb6-7236-4ed5-8137-af223b106a75,Carry on Cruising,2012,Eydie Calley,7
bravo,7392c5e3-d50a-4d64-bdde-3e4424ff8312,Sinivalkoinen valhe,2007,Ertha MacAllen,7
bravo,c9e95ba2-0305-4fd4-8882-737b71a0a584,Hedwig and the Angry Inch,1996,Claus Marchiso,8
bravo,1817f722-0d25-45fd-831b-7afec8744f67,Liberty,2005,Amanda Kingerby,2
bravo,c50fb576-7ebd-4f5d-a3e8-baf83cb75069,The Iron Commissioner,1992,Mareah Chatters,1
bravo,effdc0dd-ef7b-4836-9d59-e72e793ff9d3,Spirits of the Dead,2003,Portie Kedslie,5
bravo,edd0f49e-906d-4ff5-9c19-6b7e9a76258b,Sholay,2000,Rad Dearing,2
bravo,ffe394e1-6980-4c79-9ac7-f3cf7b0bfd11,Ace of Hearts,2007,Tildie Bartolomivis,1
bravo,9c0b3117-9837-4472-9530-e3430f53d48f,Cosmonaut (Cosmonauta),2008,Oran Habergham,8
bravo,3d77e90c-958a-42ef-8f01-9ae3ee1f3949,Above the Law,2011,Carmon Scoffham,10
bravo,60a77f44-153b-4b96-a302-7c52ce8404b6,"Thick as Thieves (a.k.a. Code, The)",2004,Leeanne Paslow,6
bravo,ddf9cadf-c30d-4008-8a1c-788565f969d3,West Is West,1995,Wheeler Grigore,3
bravo,56219326-550c-471a-994a-171bbc5dcd94,Suspect Zero,2000,Willetta Reinert,9
bravo,d7764753-71e9-4b3d-993f-750b53f53990,Neptune's Daughter,2011,Brunhilda Mordon,1
bravo,1bd2ba2e-f3cc-4d7d-a01f-650615d81802,Los Marziano,2000,Bellanca Doxsey,2
bravo,7f37db70-0c6a-4d7c-b736-b25aaca738a8,"Ten Commandments, The",1994,Gordie Degli Antoni,1
bravo,fcb95ef2-9a3d-4017-9ee2-44937d18eace,American Loser (Trainwreck: My Life as an Idiot),1993,Lisbeth Campanelle,10
bravo,c113d7f4-bcea-4ef4-b9bf-cef4eb825657,Narcissus,1997,Nowell Gooderidge,6
bravo,c07597af-f790-4698-9e84-d36eda35af0c,Clonehunter,1975,Gasper Ginsie,7
bravo,34f3037b-b7fd-416a-988c-35ac40400052,Bad Milo (Bad Milo!),2003,Aidan Mates,2
bravo,ad57623f-132d-436d-bfc1-5759ad721715,Nil By Mouth,2009,Felicity Terran,1
